$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/abl/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/abl/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/abl/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/abl/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/abl/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/abl/Storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/abl/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/abl/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/abl/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/abl/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/abl/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/abl/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/abl/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/abl/Storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/abl/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/abl/Storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active /Users/abl/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
